,Sales,Ad_Spend
1/1/2023,1352.810469,101.6092817
1/2/2023,1432.841911,121.0638008
1/3/2023,1628.589508,38.70479358
1/4/2023,2076.768148,33.4913279
1/5/2023,2450.279746,86.0344123
1/6/2023,2254.82417,99.45064933
1/7/2023,2444.841853,72.90331516
1/8/2023,2414.570411,111.5898043
1/9/2023,2393.926641,64.94115932
1/10/2023,2476.046341,52.53454516
1/11/2023,2504.855056,81.10776628
1/12/2023,2795.709757,63.12392742
1/13/2023,2947.917302,38.63202433
1/14/2023,2972.252305,79.85058944
1/15/2023,3061.024952,55.86207131
1/16/2023,3127.759817,109.795316
1/17/2023,3426.575632,39.97941403
1/18/2023,3385.543979,54.50049881
1/19/2023,3448.15752,112.5802643
1/20/2023,3277.338372,41.44155856
1/21/2023,2766.740409,50.63677838
1/22/2023,2897.464128,74.0340909
1/23/2023,3070.351367,75.34022422
1/24/2023,2921.918363,153.2968764
1/25/2023,3375.869288,57.04721893
1/26/2023,3084.996153,109.8032372
1/27/2023,3094.147857,70.92564418
1/28/2023,3056.711087,107.5705813
1/29/2023,3363.26693,159.2920979
1/30/2023,3657.138684,60.68609142
1/31/2023,3688.128169,109.9140747
2/1/2023,3763.760673,32.53822978
2/2/2023,3586.203523,102.8876918
2/3/2023,3190.044229,50.45059236
2/4/2023,3120.4618,88.35137504
2/5/2023,3151.731593,44.04298755
2/6/2023,3397.78973,37.34099865
2/7/2023,3638.265699,112.2895427
2/8/2023,3560.800336,65.31452715
2/9/2023,3500.339786,32.58451715
2/10/2023,3290.629193,143.5841279
2/11/2023,3006.625605,98.68225737
2/12/2023,2665.371567,142.7569001
2/13/2023,3055.526646,38.99567158
2/14/2023,2953.59621,46.38120033
2/15/2023,2865.98135,92.78588316
2/16/2023,2615.422278,147.3277066
2/17/2023,2770.920349,53.73000793
2/18/2023,2448.140779,158.2593716
2/19/2023,2405.592723,62.36122506
2/20/2023,2226.499411,122.8352198
2/21/2023,2303.87991,36.98919829
2/22/2023,2201.718883,107.5296763
2/23/2023,1965.592446,139.2088907
2/24/2023,1959.956,101.4974342
2/25/2023,2045.622375,150.670492
2/26/2023,2058.925819,135.7126168
2/27/2023,2119.420199,61.10739031
2/28/2023,1992.55578,94.56332618
3/1/2023,1920.007547,165.2295855
3/2/2023,1785.515457,105.2710833
3/3/2023,1713.604825,113.4468937
3/4/2023,1550.975568,118.5487398
3/5/2023,1205.719048,105.1804376
3/6/2023,1241.204276,40.82952647
3/7/2023,1160.848089,150.6620668
3/8/2023,834.8084197,102.9069437
3/9/2023,927.3648708,60.47532441
3/10/2023,745.905198,44.06067768
3/11/2023,756.2942771,72.04614356
3/12/2023,902.1123896,86.72769622
3/13/2023,927.9089717,106.7228282
3/14/2023,1155.789109,73.70057505
3/15/2023,908.8239445,41.38670648
3/16/2023,989.2922728,148.4293508
3/17/2023,852.3302546,100.5524518
3/18/2023,678.1708248,78.51503479
3/19/2023,562.4008918,136.7738072
3/20/2023,500.0903854,64.02059708
3/21/2023,511.3234538,82.90707149
3/22/2023,278.2934857,118.4586089
3/23/2023,458.4587831,77.8465814
3/24/2023,551.591271,101.9542732
3/25/2023,244.3425337,108.8308214
3/26/2023,541.9929725,72.86249546
3/27/2023,921.1708077,101.8549847
3/28/2023,1156.926722,95.65033035
3/29/2023,1120.941755,102.2340882
3/30/2023,906.7912305,134.5424143
3/31/2023,1117.681576,107.4248006
4/1/2023,1037.046186,83.2212466
4/2/2023,1281.535201,98.61209189
4/3/2023,1323.190196,117.9634011
4/4/2023,1518.518003,94.39459836
4/5/2023,1589.791283,144.1748341
4/6/2023,1731.105917,75.77960525
4/7/2023,1733.205921,63.81434176
4/8/2023,2090.380019,76.99998388
4/9/2023,2115.762438,71.28851841
4/10/2023,2196.160311,159.7271041
4/11/2023,2572.79045,47.60323448
4/12/2023,2303.238638,58.01864788
4/13/2023,2049.141638,44.65139724
4/14/2023,2243.02098,77.00716869
4/15/2023,2008.396299,154.9822632
4/16/2023,2397.120536,86.02754555
4/17/2023,2314.39674,160.3827778
4/18/2023,2164.905777,159.0845349
4/19/2023,2549.494183,123.4373684
4/20/2023,2845.597141,72.52506326
4/21/2023,3219.108933,140.0133379
4/22/2023,3400.317865,37.81404558
4/23/2023,3228.072728,89.78916273
4/24/2023,3610.085718,44.8942006
4/25/2023,3556.485044,119.9225765
4/26/2023,3716.976323,73.74555499
4/27/2023,3906.426717,73.04925163
4/28/2023,3875.424698,97.59386005
4/29/2023,3998.240572,44.34058234
4/30/2023,4182.681907,34.22967699
5/1/2023,4257.967013,88.2629646
5/2/2023,4038.086855,84.19037784
5/3/2023,4097.73449,111.6765145
5/4/2023,4363.011669,47.7200739
5/5/2023,4224.098097,47.55969365
5/6/2023,4194.171189,49.06845117
5/7/2023,4107.140479,98.27829423
5/8/2023,4476.993224,93.21785573
5/9/2023,4611.452176,72.50221741
5/10/2023,4692.944543,165.5756892
5/11/2023,4538.961328,157.4275657
5/12/2023,4646.811166,70.56237086
5/13/2023,4511.944634,65.36426438
5/14/2023,4518.310746,158.8917874
5/15/2023,4391.14153,87.37254192
5/16/2023,4526.428189,151.7552763
5/17/2023,4641.746353,61.39444482
5/18/2023,4600.086601,50.33984652
5/19/2023,4679.287944,41.6722602
5/20/2023,4460.675642,62.88733897
5/21/2023,4162.424124,98.28144824
5/22/2023,4250.302464,105.3883768
5/23/2023,4283.637163,69.78570124
5/24/2023,4410.64345,83.89020213
5/25/2023,4887.272405,51.99140953
5/26/2023,5076.168303,57.16333645
